▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.5.1:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry


  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

  	- include was updated to add '.next/dev/types/**/*.ts'

  The following mandatory changes were made to your tsconfig.json:

  	- jsx was set to react-jsx (next.js uses the React automatic runtime)

✓ Ready in 674ms
 GET / 200 in 1992ms (compile: 1882ms, render: 110ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 46ms (compile: 26ms, render: 20ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 26ms (compile: 3ms, render: 22ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 10ms (compile: 1991µs, render: 8ms)
 GET / 200 in 12ms (compile: 3ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 14ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 40ms (compile: 19ms, render: 22ms)
 GET / 200 in 16ms (compile: 3ms, render: 12ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 36ms (compile: 19ms, render: 17ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 11ms (compile: 1990µs, render: 9ms)
 GET / 200 in 10ms (compile: 1887µs, render: 8ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 1994µs, render: 9ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 32ms (compile: 18ms, render: 14ms)
 GET / 200 in 20ms (compile: 2ms, render: 18ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 1964µs, render: 9ms)
 GET / 200 in 14ms (compile: 1991µs, render: 12ms)
 GET / 200 in 11ms (compile: 1979µs, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 13ms (compile: 1911µs, render: 11ms)
 GET / 200 in 11ms (compile: 1956µs, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 11ms (compile: 1930µs, render: 10ms)
 GET / 200 in 10ms (compile: 1854µs, render: 8ms)
 GET / 200 in 10ms (compile: 1803µs, render: 8ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 32ms (compile: 17ms, render: 14ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 1907µs, render: 9ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 10ms (compile: 1859µs, render: 9ms)
 GET / 200 in 11ms (compile: 1912µs, render: 9ms)
 GET / 200 in 10ms (compile: 2ms, render: 8ms)
 GET / 200 in 10ms (compile: 1853µs, render: 9ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 10ms (compile: 1844µs, render: 8ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 1951µs, render: 9ms)
 GET / 200 in 11ms (compile: 1844µs, render: 9ms)
 GET / 200 in 121ms (compile: 110ms, render: 11ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 3ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 3ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 16ms (compile: 1959µs, render: 14ms)
 GET / 200 in 11ms (compile: 1815µs, render: 9ms)
 GET / 200 in 10ms (compile: 1791µs, render: 8ms)
 GET / 200 in 10ms (compile: 2ms, render: 8ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 17ms (compile: 2ms, render: 15ms)
 GET / 200 in 10ms (compile: 2ms, render: 8ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 10ms (compile: 1906µs, render: 8ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 10ms (compile: 1798µs, render: 8ms)
 GET / 200 in 11ms (compile: 2ms, render: 8ms)
 GET / 200 in 33ms (compile: 19ms, render: 14ms)
 GET / 200 in 16ms (compile: 2ms, render: 13ms)
 GET / 200 in 11ms (compile: 1885µs, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 16ms (compile: 2ms, render: 13ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 10ms (compile: 2ms, render: 8ms)
 GET / 200 in 11ms (compile: 1982µs, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 29ms (compile: 17ms, render: 12ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 10ms (compile: 1867µs, render: 8ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 10ms (compile: 1897µs, render: 8ms)
 GET / 200 in 11ms (compile: 1882µs, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 8ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 1967µs, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 10ms (compile: 1891µs, render: 8ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 30ms (compile: 17ms, render: 13ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 10ms (compile: 1912µs, render: 8ms)
 GET / 200 in 11ms (compile: 2ms, render: 8ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 8ms)
 GET / 200 in 10ms (compile: 1790µs, render: 8ms)
 GET / 200 in 10ms (compile: 1875µs, render: 8ms)
 GET / 200 in 10ms (compile: 1928µs, render: 8ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 14ms (compile: 3ms, render: 12ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 10ms (compile: 1861µs, render: 8ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 3ms, render: 9ms)
 GET / 200 in 33ms (compile: 16ms, render: 18ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 1910µs, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 10ms (compile: 1943µs, render: 8ms)
 GET / 200 in 10ms (compile: 2ms, render: 8ms)
 GET / 200 in 13ms (compile: 1885µs, render: 11ms)
 GET / 200 in 10ms (compile: 1826µs, render: 8ms)
 GET / 200 in 10ms (compile: 1903µs, render: 8ms)
 GET / 200 in 10ms (compile: 1839µs, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 1970µs, render: 9ms)
 GET / 200 in 11ms (compile: 1965µs, render: 9ms)
 GET / 200 in 11ms (compile: 1885µs, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 12ms (compile: 1989µs, render: 10ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
✓ Compiled in 153ms
 GET / 200 in 35ms (compile: 20ms, render: 16ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 22ms (compile: 1890µs, render: 20ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 11ms (compile: 1983µs, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 10ms (compile: 2ms, render: 8ms)
 GET / 200 in 11ms (compile: 1948µs, render: 9ms)
 GET / 200 in 14ms (compile: 1982µs, render: 12ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 10ms (compile: 1915µs, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 10ms (compile: 1816µs, render: 9ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 1975µs, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
✓ Compiled in 155ms
 GET / 200 in 31ms (compile: 16ms, render: 15ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 3ms, render: 10ms)
 GET / 200 in 10ms (compile: 1982µs, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 11ms (compile: 2ms, render: 8ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 1945µs, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 22ms (compile: 2ms, render: 20ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 11ms (compile: 1912µs, render: 9ms)
 GET / 200 in 12ms (compile: 3ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 11ms (compile: 1996µs, render: 9ms)
 GET / 200 in 10ms (compile: 1897µs, render: 9ms)
 GET / 200 in 10ms (compile: 1862µs, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 3ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 1895µs, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 10ms (compile: 1936µs, render: 8ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 14ms (compile: 1995µs, render: 12ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET /auth/register 200 in 557ms (compile: 543ms, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
prisma:query SELECT `main`.`Product`.`id`, `main`.`Product`.`name`, `main`.`Product`.`description`, `main`.`Product`.`price`, `main`.`Product`.`discount`, `main`.`Product`.`category`, `main`.`Product`.`photo`, `main`.`Product`.`isPromotion`, `main`.`Product`.`isNewest`, `main`.`Product`.`createdAt`, `main`.`Product`.`updatedAt` FROM `main`.`Product` WHERE 1=1 ORDER BY `main`.`Product`.`createdAt` DESC LIMIT ? OFFSET ?
 GET /api/products 200 in 312ms (compile: 265ms, render: 47ms)
 GET /auth/login 200 in 503ms (compile: 490ms, render: 14ms)
 GET /auth/register 200 in 18ms (compile: 3ms, render: 15ms)
 GET /auth/login 200 in 22ms (compile: 4ms, render: 19ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
prisma:query SELECT 1
 GET /api/products 200 in 12ms (compile: 2ms, render: 9ms)
prisma:query SELECT `main`.`Product`.`id`, `main`.`Product`.`name`, `main`.`Product`.`description`, `main`.`Product`.`price`, `main`.`Product`.`discount`, `main`.`Product`.`category`, `main`.`Product`.`photo`, `main`.`Product`.`isPromotion`, `main`.`Product`.`isNewest`, `main`.`Product`.`createdAt`, `main`.`Product`.`updatedAt` FROM `main`.`Product` WHERE 1=1 ORDER BY `main`.`Product`.`createdAt` DESC LIMIT ? OFFSET ?
✓ Compiled in 189ms
 GET / 200 in 29ms (compile: 17ms, render: 11ms)
 GET / 200 in 24ms (compile: 2ms, render: 21ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 11ms (compile: 2ms, render: 8ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 1922µs, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 22ms (compile: 2ms, render: 20ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 1997µs, render: 9ms)
 GET / 200 in 11ms (compile: 1940µs, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
✓ Compiled in 157ms
 GET / 200 in 35ms (compile: 21ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 1996µs, render: 9ms)
 GET / 200 in 20ms (compile: 1965µs, render: 18ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 1983µs, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 16ms (compile: 2ms, render: 14ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 12ms (compile: 3ms, render: 10ms)
 GET / 200 in 12ms (compile: 3ms, render: 10ms)
 GET / 200 in 12ms (compile: 3ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
 GET / 200 in 11ms (compile: 2ms, render: 9ms)
✓ Compiled in 193ms
 GET / 200 in 42ms (compile: 24ms, render: 18ms)
 GET / 200 in 16ms (compile: 3ms, render: 14ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 14ms (compile: 3ms, render: 12ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 12ms (compile: 3ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 12ms (compile: 3ms, render: 9ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 9ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 3ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 15ms (compile: 2ms, render: 12ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 16ms (compile: 2ms, render: 14ms)
 GET / 200 in 12ms (compile: 3ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 34ms (compile: 18ms, render: 16ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 14ms (compile: 3ms, render: 12ms)
 GET / 200 in 29ms (compile: 17ms, render: 12ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
